## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
 		[Order 1 Area, Order 1 Area and Country, Scope]
		[Order 1 Area and Country, Administrative Area, Scope]

WARNING: CodeList is not referenced by any attribute
	Items Causing Violation:
 		[Country Status]

WARNING: An identifiable has invalid camel case notation in the type name
	Items Causing Violation:
 		[Address Component Type.Harbour name, Address Component Type.Harbour name, <Harbour name> has no Regex match for component <name>]
		[Composite allowed Generic Features and Associations, Composite allowed Generic Features and Associations, <Composite allowed Generic Features and Associations> has no Regex match for component <allowed>]
		[Composite Address Scheme Description.Position in Row of Address, Composite Address Scheme Description.Position in Row of Address, <Position in Row of Address> has no Regex match for component <in>]
		[Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.ExtendedAdditionalRouteName, Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.ExtendedAdditionalRouteName, <ExtendedAdditionalRouteName> has no Regex match for component <ExtendedAdditionalRouteName>]
		[Service Type.Club and Association, Service Type.Club and Association, <Club and Association> has no Regex match for component <and>]
		[Feature with Postal Code Information, Feature with Postal Code Information, <Feature with Postal Code Information> has no Regex match for component <with>]
		[Composite Number of Trailers Info, Composite Number of Trailers Info, <Composite Number of Trailers Info> has no Regex match for component <of>]
		[Address Point Type.Address Range - VIP Actual, Address Point Type.Address Range - VIP Actual, <Address Range - VIP Actual> has no Regex match for component <>]
		[Composite Number of Axles Associated with Trailer Info.Number of Axles Associated with Trailer, Composite Number of Axles Associated with Trailer Info.Number of Axles Associated with Trailer, <Number of Axles Associated with Trailer> has no Regex match for component <of>]
		[Feature_Attribute_Value.ImageManeuver.JunctionViewMultiMedia.JunctionViewLOD3, Feature_Attribute_Value.ImageManeuver.JunctionViewMultiMedia.JunctionViewLOD3, <JunctionViewLOD3> has no Regex match for component <JunctionViewLOD3>]
		[Feature_Attribute_Value.ImageManeuver.JunctionViewMultiMedia.JunctionViewLOD2, Feature_Attribute_Value.ImageManeuver.JunctionViewMultiMedia.JunctionViewLOD2, <JunctionViewLOD2> has no Regex match for component <JunctionViewLOD2>]
		[Country has allowed Generic Attributes, Country has allowed Generic Attributes, <Country has allowed Generic Attributes> has no Regex match for component <has>]
		[Composite Address Scheme Description.LanguageNotation, Composite Address Scheme Description.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Pricing Info of Country, Pricing Info of Country, <Pricing Info of Country> has no Regex match for component <of>]
		[Service Name has Suspicious Character, Service Name has Suspicious Character, <Service Name has Suspicious Character> has no Regex match for component <has>]
		[Payment Method Detail of Feature with Payment Method Information, Payment Method Detail of Feature with Payment Method Information, <Payment Method Detail of Feature with Payment Method Information> has no Regex match for component <of>]
		[Feature_Attribute used for Address Uniqueness.Order8Area, Feature_Attribute used for Address Uniqueness.Order8Area, <Order8Area> has no Regex match for component <Order8Area>]
		[Country has Unit of Vehicle Height.Unit of Vehicle Height, Country has Unit of Vehicle Height.Unit of Vehicle Height, <Unit of Vehicle Height> has no Regex match for component <of>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Pedestrian Geometry, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Pedestrian Geometry, <Maximum Speed Restriction for Pedestrian Geometry> has no Regex match for component <for>]
		[Feature with Index Order 9.Index Area of Index Order 9, Feature with Index Order 9.Index Area of Index Order 9, <Index Area of Index Order 9> has no Regex match for component <of>]
		[Composite Allowed Feature_Attribute, Composite Allowed Feature_Attribute, <Composite Allowed Feature_Attribute> has no Regex match for component <Feature_Attribute>]
		[Indexing Scheme has Components, Indexing Scheme has Components, <Indexing Scheme has Components> has no Regex match for component <has>]
		[Feature_Attribute_Value.CensusBlock, Feature_Attribute_Value.CensusBlock, <CensusBlock> has no Regex match for component <CensusBlock>]
		[Tokenized is allowed for, Tokenized is allowed for, <Tokenized is allowed for> has no Regex match for component <is>]
		[Composite Allowed Administrative Boundaries having Name per Geopolitical View, Composite Allowed Administrative Boundaries having Name per Geopolitical View, <Composite Allowed Administrative Boundaries having Name per Geopolitical View> has no Regex match for component <having>]
		[Administrative Area has allowed Administrative Code Structure.Composite Administrative Code Structure.AdminCode Structure, Administrative Area has allowed Administrative Code Structure.Composite Administrative Code Structure.AdminCode Structure, <AdminCode Structure> has no Regex match for component <AdminCode>]
		[Vehicle Category Identifier has Engine Displacement Info.Composite Engine Displacement Info.Unit of Engine Displacement, Vehicle Category Identifier has Engine Displacement Info.Composite Engine Displacement Info.Unit of Engine Displacement, <Unit of Engine Displacement> has no Regex match for component <of>]
		[Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View, Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View, <Composite Mandatory City Centers per Geopolitical View> has no Regex match for component <per>]
		[Feature_Attribute_Value.NavigableElement.HazMatRestrictionInfo, Feature_Attribute_Value.NavigableElement.HazMatRestrictionInfo, <HazMatRestrictionInfo> has no Regex match for component <HazMatRestrictionInfo>]
		[Feature_Attribute_Value.Built_UpArea.MajorRoadFeature, Feature_Attribute_Value.Built_UpArea.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Country Status.ConnectPlus, Country Status.ConnectPlus, <ConnectPlus> has no Regex match for component <ConnectPlus>]
		[Anchor Point has Address Component Description, Anchor Point has Address Component Description, <Anchor Point has Address Component Description> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Feature_Attribute_Value.FSALDUMunicipality, Feature_Attribute_Value.FSALDUMunicipality, <FSALDUMunicipality> has no Regex match for component <FSALDUMunicipality>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Heavy Trucks, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Heavy Trucks, <Maximum Speed Restriction for Heavy Trucks> has no Regex match for component <for>]
		[Country has allowed Geopolitical Info per Geopolitical View.Composite allowed Geopolitical Info per Geopolitical View.Location (Lat,Lon), Country has allowed Geopolitical Info per Geopolitical View.Composite allowed Geopolitical Info per Geopolitical View.Location (Lat,Lon), <Location (Lat,Lon)> has no Regex match for component <(Lat,Lon)>]
		[Country has allowed Features used for Address Uniqueness.Feature used for Address Uniqueness, Country has allowed Features used for Address Uniqueness.Feature used for Address Uniqueness, <Feature used for Address Uniqueness> has no Regex match for component <used>]
		[Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Standard Name, Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Standard Name, <LanguageNotation Standard Name> has no Regex match for component <LanguageNotation>]
		[Center of Settlement Administrative Class.Capital of the Order 8 Area, Center of Settlement Administrative Class.Capital of the Order 8 Area, <Capital of the Order 8 Area> has no Regex match for component <of>]
		[Strings to skip Capitalization Check.Composite Capitalization Strings.StringValue, Strings to skip Capitalization Check.Composite Capitalization Strings.StringValue, <StringValue> has no Regex match for component <StringValue>]
		[Standard Road Edge has allowed Maximum Speed Restriction, Standard Road Edge has allowed Maximum Speed Restriction, <Standard Road Edge has allowed Maximum Speed Restriction> has no Regex match for component <has>]
		[Notation Alphabet has not allowed First Character, Notation Alphabet has not allowed First Character, <Notation Alphabet has not allowed First Character> has no Regex match for component <has>]
		[Country has allowed Locked Feature or Attribute or Value.Composite Allowed Locked Feature_Attribute_Value.Locked Feature_Attribute_Value, Country has allowed Locked Feature or Attribute or Value.Composite Allowed Locked Feature_Attribute_Value.Locked Feature_Attribute_Value, <Locked Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Names of Access Gateway, Names of Access Gateway, <Names of Access Gateway> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[ISO Script Code.Egyptian hieratic, ISO Script Code.Egyptian hieratic, <Egyptian hieratic> has no Regex match for component <hieratic>]
		[Generic Feature Name has Not Allowed Last Character, Generic Feature Name has Not Allowed Last Character, <Generic Feature Name has Not Allowed Last Character> has no Regex match for component <has>]
		[Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.Center of Settlement Administrative Class, Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.Center of Settlement Administrative Class, <Center of Settlement Administrative Class> has no Regex match for component <of>]
		[Composite Address Format Component.Row of Address, Composite Address Format Component.Row of Address, <Row of Address> has no Regex match for component <of>]
		[Country has House Number Range Notation Alphabet, Country has House Number Range Notation Alphabet, <Country has House Number Range Notation Alphabet> has no Regex match for component <has>]
		[Center of Settlement Administrative Class.Capital of the Order 1 Area, Center of Settlement Administrative Class.Capital of the Order 1 Area, <Capital of the Order 1 Area> has no Regex match for component <of>]
